Search Query,Clicks,Impressions,CTR,Average Position
the yellow wallpaper,"13,967","92,918",15.03%,4.4
medline,"13,269","238,765",5.56%,4.5
pubmed,"10,909","4,833,282",0.23%,3.3
the yellow wallpaper pdf,"10,750","14,157",75.93%,1
hippocratic oath,"4,590","147,405",3.11%,4.8
national library of medicine,"3,755","6,901",54.41%,1.1
medline database,"3,699","7,370",50.19%,1.1
nlm,"2,797","13,546",20.65%,1.4
yellow wallpaper pdf,"2,060","2,807",73.39%,1
umls,"2,047","4,124",49.64%,1.1
yellow wallpaper,"1,781","58,943",3.02%,5.4
us national library of medicine,"1,343","2,493",53.87%,1
pubmed indexed journals,"1,204","2,464",48.86%,1.2
medicine wheel,"1,197","28,509",4.20%,4.6
rxnorm,"1,193","2,137",55.83%,1
pub med,843,"213,538",0.39%,3
medical subject headings,777,"1,589",48.90%,1.2
library of congress subject headings,764,"3,789",20.16%,3.3
pubmed journals,705,"7,056",9.99%,1.8
nlm classification,700,"1,021",68.56%,1
the hippocratic oath,660,"4,910",13.44%,2.8
how is insulin made,637,"3,949",16.13%,1
medline search,620,"1,410",43.97%,1.4
visible human project,526,"1,471",35.76%,2.3
medline journals,492,"1,120",43.93%,1.7
index medicus,452,"4,837",9.34%,3.7
ncbi,439,"212,689",0.21%,4.1
how is penicillin made,405,"1,855",21.83%,1
nrsa,376,"3,877",9.70%,4.1
medline pubmed,354,"10,509",3.37%,2.7
pubmed journal list,333,684,48.68%,1.3
national center for health statistics,332,"4,344",7.64%,2.3
the yellow wallpaper short story,321,952,33.72%,3.5
mathieu orfila,316,"4,856",6.51%,3.3
pubmed mesh,316,"14,535",2.17%,3.3
genetics pdf,311,"2,244",13.86%,4.4
mesh keywords,304,721,42.16%,1.3
pubmed medline,291,"9,924",2.93%,2.6
mesh,287,"116,129",0.25%,3.2
penicillin,285,"191,413",0.15%,9.4
pubmed tutorial,283,455,62.20%,1.1
the yellow wall paper,276,"2,083",13.25%,3.9
umls metathesaurus,259,392,66.07%,1
u.s. national library of medicine,258,518,49.81%,1.1
the yellow wallpaper by charlotte perkins gilman,255,"1,261",20.22%,3.2
the yellow wallpaper story,255,657,38.81%,3.6
medline articles,240,664,36.14%,1.3
what is mesh,232,"3,691",6.29%,2.9
pubmed indexed journal,230,499,46.09%,1.1
snomed,228,"6,945",3.28%,6.2
nlm.nih.gov,222,450,49.33%,1.9
how to make penicillin,221,"1,876",11.78%,2
mesh headings,221,689,32.08%,1.5
structured abstract,220,874,25.17%,1
variolation,211,"6,329",3.33%,1.9
yellow wallpaper short story,210,827,25.39%,3.5
pubmed journals list,204,415,49.16%,1.2
united states national library of medicine,202,702,28.77%,2.5
hawaiian proverbs,193,726,26.58%,1.5
charlotte perkins gilman the yellow wallpaper,190,"1,364",13.93%,3.8
med line,190,"3,437",5.53%,5.6
the four humours,188,"2,724",6.90%,3.8
umls.lcu,177,517,34.24%,1.1
www.pubmed.gov,175,"11,021",1.59%,3.7
nih nrsa,172,295,58.31%,1
charlotte perkins gilman the yellow wallpaper pdf,169,244,69.26%,1
http //www.nlm.nih.gov/visible proofs/education/anthropological/index.html,169,233,72.53%,1
the yellow wallpaper full text pdf,169,279,60.57%,1
the visible human project,165,384,42.97%,1.5
health economics pdf,164,857,19.14%,2
national medical library,164,553,29.66%,6.1
original hippocratic oath,163,410,39.76%,1.2
four humors,161,"5,122",3.14%,4.6
medlineplus,160,"27,440",0.58%,4.3
the yellow wallpaper charlotte perkins gilman,160,787,20.33%,4.1
nih grant deadlines 2019,157,422,37.20%,1
us national library of medicine national institutes of health,156,474,32.91%,1.4
native american medicine wheel,155,"1,516",10.22%,3.1
snomed code,154,"1,302",11.83%,4.1
snomed ct,154,"4,554",3.38%,7.1
visible proofs forensic views of the body,153,202,75.74%,1
health technology assessment,149,"3,539",4.21%,7.3
nlm nih,148,378,39.15%,1
pubmed search,148,"8,114",1.82%,3.3
recombinant insulin,148,760,19.47%,1.4
mesh tree,145,462,31.39%,1
first c section,144,629,22.89%,1
mesh browser,144,"2,824",5.10%,1.8
rx norm,144,224,64.29%,1
why i wrote the yellow wallpaper pdf,144,211,68.25%,1.1
hypocratic oath,142,"3,400",4.18%,4
mesh terms,140,"7,875",1.78%,1.7
penicillin mold,140,"1,676",8.35%,1
pubmed journals search,138,"3,512",3.93%,3.7
www.nlm.nih.gov,137,300,45.67%,1.8
unified medical language system,135,263,51.33%,1.7
how to use pubmed,134,449,29.84%,2.5
history of medicine,131,"5,740",2.28%,9.5
pubmed journal,131,"2,972",4.41%,2.8
list of pubmed indexed journals 2019,130,312,41.67%,1.5
virgin soil epidemic,128,"1,550",8.26%,2.2
how insulin is made,127,761,16.69%,1
mesh database,127,"1,585",8.01%,2.9
medline journal,126,224,56.25%,1
medline plus,124,"18,895",0.66%,3.5
yellow wallpaper story,124,490,25.31%,3.9
olelo noeau,121,"1,249",9.69%,4.6
ncbi.nlm.nih.gov,120,"5,106",2.35%,3.4
pubmed search strategy,120,269,44.61%,1.6
the four humors,119,"3,064",3.88%,4.9
what is pubmed,119,"2,010",5.92%,3.4
medpub,118,"4,851",2.43%,2.1
the yellow wall paper pdf,118,165,71.52%,1
snomed codes,117,"1,032",11.34%,5.7
snomed code lookup,116,625,18.56%,3.1
pubmed dataset,115,195,58.97%,1
why i wrote the yellow wallpaper,114,"1,018",11.20%,3.3
pubmed indexed,113,201,56.22%,1
snomed codes list download,113,209,54.07%,1.3
what is medline,113,790,14.30%,2.2
native american medicine,112,966,11.59%,4.3
nih deadlines,112,"2,388",4.69%,2.8
us library of medicine,112,170,65.88%,1
where does penicillin come from,112,"1,118",10.02%,1
four humours,111,"3,780",2.94%,4.4
medline database search,111,254,43.70%,1.4
nlm technical bulletin,110,121,90.91%,1.1
how to make insulin,109,"3,899",2.80%,4.3
medical subject headings (mesh),109,211,51.66%,1.1
yellow wall paper,109,"1,322",8.25%,4.8
claims data,106,741,14.30%,2
galen,106,"27,048",0.39%,9.1
nct number,106,768,13.80%,3.3
the yellow wallpaper by charlotte perkins gilman pdf,105,174,60.34%,1
pubmed health,103,"4,911",2.10%,2.4
the yellow wallpaper charlotte perkins gilman pdf,103,142,72.54%,1
what is penicillin made from,103,"1,079",9.55%,1
u.s national library of medicine,102,182,56.04%,1
al razi,100,"4,808",2.08%,5.9
pubmed search terms,100,415,24.10%,2
medicine wheel meaning,99,959,10.32%,3.6
the medicine wheel,99,"2,325",4.26%,8.1
what is penicillin made of,97,956,10.15%,1
pubmed download,96,179,53.63%,1.3
medline research,95,173,54.91%,1
docline,94,"2,285",4.11%,2.6
hippocratic,92,"10,522",0.87%,4.9
hippocratic oath do no harm,92,"1,517",6.06%,4.3
mesh subject headings,92,228,40.35%,2
when was the first c section,92,427,21.55%,1
cesarean section history,91,"1,370",6.64%,1
the yellow wallpaper full text,91,254,35.83%,4.6
how to search pubmed,90,293,30.72%,3.4
nlm nih gov,89,191,46.60%,1.8
ndf-rt,88,218,40.37%,1.3
medline indexed journals,87,176,49.43%,1.4
metathesaurus,87,227,38.33%,1.1
pudmed,87,"17,764",0.49%,3.4
the national library of medicine,87,147,59.18%,1.1
us national medical library,87,161,54.04%,1.1
pubmed journal abbreviations,86,665,12.93%,2.6
pubmed database,85,"2,248",3.78%,3.1
history of anatomy,84,"1,511",5.56%,5.1
medical subject heading,84,168,50.00%,1.1
pubmed list of journals,83,109,76.15%,1.2
how to search on pubmed,82,240,34.17%,3
library of medicine,82,188,43.62%,1.1
journals indexed in pubmed,81,124,65.32%,1.2
how to search in pubmed,80,291,27.49%,3
nchs,80,"14,078",0.57%,8.2
hippocrates oath,79,"1,427",5.54%,3.1
human insulin production,79,566,13.96%,1.7
medline index,79,104,75.96%,1
medline search engine,79,315,25.08%,1.6
concept of genetics pdf,78,325,24.00%,1.2
medicinal herbs,77,"3,008",2.56%,7.8
nrsa grant,77,220,35.00%,1.8
snomed ct download,77,127,60.63%,1.1
the yellow paper pdf,77,124,62.10%,1
nih nlm,76,207,36.71%,1
insulin production by bacteria,75,420,17.86%,1.3
medline research database,75,136,55.15%,1.6
nlm.nih,75,184,40.76%,1
medical library,74,"1,237",5.98%,6.7
nih r21 deadline,74,418,17.70%,2.4
美國醫學圖書館,74,213,34.74%,3.9
insulin production,73,"3,775",1.93%,5.3
list of pubmed indexed journals,73,117,62.39%,1.1
mesh medical subject headings,73,163,44.79%,1.2
pubmed.com,73,"17,236",0.42%,4.1
recombinant dna insulin,73,186,39.25%,1.4
autopsy video,72,"1,148",6.27%,7.3
humors of the body,72,516,13.95%,1
johnson v mcintosh,72,"1,581",4.55%,6.4
monster genetics,72,235,30.64%,1.6
native voices,72,297,24.24%,1.6
nlm mesh,72,101,71.29%,1
pupmed,72,"9,306",0.77%,3.2
4 humours,71,"2,057",3.45%,4.1
bioethics,71,"15,682",0.45%,12
how did the spanish treat the tainos,71,537,13.22%,2.4
yellow wallpaper gilman,71,226,31.42%,4
pubmed indexed indian journals,70,183,38.25%,1.5
the yellow walpaper,70,389,17.99%,4.6
what is snomed,70,400,17.50%,3.4
the yellow wallpaper gilman pdf,69,105,65.71%,1
history of cesarean section,68,377,18.04%,1.2
trail of tears timeline,67,672,9.97%,2.9
4 humors,66,"3,588",1.84%,4.4
national library medicine,66,183,36.07%,1.6
nih r21 deadlines,66,155,42.58%,1.7
free medline,65,374,17.38%,1.7
index medicus keywords,65,227,28.63%,1.8
nih library of medicine,65,125,52.00%,1.6
pubmed index,65,149,43.62%,1.2
the yellow wallpaper gilman,65,275,23.64%,3.3
visible human,65,226,28.76%,2.3
mesh download,64,204,31.37%,1.2
first cesarean section,63,304,20.72%,1.2
gilman the yellow wallpaper,63,449,14.03%,3.2
single nucleotide polymorphism pdf,63,212,29.72%,3.8
mendelian traits,62,"3,455",1.79%,6.2
mesh medical,62,828,7.49%,2
pubmed app,62,"1,112",5.58%,2.4
basic genetics pdf,61,188,32.45%,2
nlm library,61,95,64.21%,1.1
yellow wall paper pdf,61,69,88.41%,1
nih database,60,455,13.19%,3.5
nih grant deadlines,60,"1,059",5.67%,3
nlm class,60,65,92.31%,1
pubmed citation,60,656,9.15%,3.2
rxnorm download,60,71,84.51%,1
gilman the yellow wallpaper pdf,59,91,64.84%,1
how do they make insulin,59,337,17.51%,1
pubmed clinical queries,59,"2,662",2.22%,3.1
the yellow paper,59,762,7.74%,5.4
umls download,59,86,68.60%,1
c section history,58,504,11.51%,1
hipocratic oath,58,"1,385",4.19%,4.1
mescal plant,58,542,10.70%,1
what else did argentina do with fingerprints in 1900,58,172,33.72%,1
genetics ppt,57,645,8.84%,4.5
medicine,57,"197,399",0.03%,7.2
national library of medicine classification,57,84,67.86%,1
penicillin production,57,906,6.29%,2.4
production of insulin by recombinant dna technology,57,164,34.76%,1.7
rxnorm code lookup,57,96,59.38%,1
www.ncbi.nlm.nih.gov,57,"3,462",1.65%,3.7
indian appropriations act,56,"1,675",3.34%,4.6
mesh pubmed,56,"2,298",2.44%,4.6
mesh terms pubmed,56,"1,016",5.51%,1.6
nrsa fellowship,56,125,44.80%,1.6
synthetic insulin,56,780,7.18%,1.5
the yellow wallpaper short story pdf,56,94,59.57%,1
what is the hippocratic oath,56,"4,000",1.40%,6.3
de humani corporis fabrica,55,"3,504",1.57%,4.1
about pubmed,54,98,55.10%,1.1
four humors of the body,54,347,15.56%,1.1
how to cite pubmed,54,199,27.14%,1
medline vs pubmed,54,277,19.49%,2.8
penicillin made from,54,446,12.11%,1
pnds,54,"1,570",3.44%,4.1
how is insulin produced,53,"1,093",4.85%,2.8
how was penicillin made,53,327,16.21%,1
the yellow wallpaper summary pdf,53,228,23.25%,3
bertillon system,52,"1,970",2.64%,5.6
hippocratic oath text,52,384,13.54%,4.1
pubmed for nurses,52,61,85.25%,1
vntr,52,"4,743",1.10%,6.7
adh and entomology worksheet answers,51,66,77.27%,1
hippocratic oath original,51,178,28.65%,2.2
mesh nlm,51,109,46.79%,1.1
monster genetics lab,51,107,47.66%,1.7
penicillin is extracted from,51,820,6.22%,1
production of insulin,51,904,5.64%,5.3
pubmed.gov,51,"4,560",1.12%,3.1
snomed download,51,77,66.23%,1.1
the yellow wallpaper analysis pdf,51,165,30.91%,1.6
what is a medicine wheel,51,434,11.75%,3.5
penicillin obtained from,50,"1,272",3.93%,1.1
pubmed central,50,"35,973",0.14%,4.8
rxnorm code,50,111,45.05%,1.6
how does dna store information,49,463,10.58%,1
how penicillin is made,49,181,27.07%,1
med-rt,49,101,48.51%,1.1
medical journal database,49,437,11.21%,4.3
pubmed mesh tree,49,54,90.74%,1
pubmed vs medline,49,323,15.17%,2.9
alphonse bertillon,48,"6,227",0.77%,7.6
johnson vs mcintosh,48,501,9.58%,6.1
journal abbreviations pubmed,48,263,18.25%,2.2
nih data,48,139,34.53%,1.5
pubmed citation format,48,96,50.00%,1.3
snomed ct codes,48,229,20.96%,4.9
al-razi,47,"1,546",3.04%,5
inter caetera,47,"1,380",3.41%,5.7
nih datasets,47,87,54.02%,1
role of microorganisms in human insulin production,47,75,62.67%,1.1
rxnorm codes,47,101,46.53%,1
snomed ct browser,47,"2,091",2.25%,5.4
the yellow wallpaper pdf charlotte perkins gilman,47,70,67.14%,1
yellow wallpaper short story pdf,47,73,64.38%,1
drummond checklist,46,86,53.49%,1.5
pubmed truncation,46,64,71.88%,1
umls cui,46,149,30.87%,1.6
how to make antibiotics,45,"1,365",3.30%,6.5
mathieu orfila contribution to forensic science,45,282,15.96%,1.7
mesh subheadings,45,74,60.81%,1
nih impact score,45,186,24.19%,1
nlm strategic plan,45,52,86.54%,1
umls browser,45,186,24.19%,2.1
bodily humors,44,347,12.68%,1.1
doctors oath,44,"4,495",0.98%,6.6
medline and pubmed,44,135,32.59%,1.9
mesh ontology,44,89,49.44%,1
pubmed indexed journals list,44,62,70.97%,1.2
pubmed xml,44,86,51.16%,1.1
r21 submission dates,44,97,45.36%,1.1
rxnorm lookup,44,93,47.31%,1
greek medicine,43,"2,024",2.12%,7.8
medical journal citation format,43,115,37.39%,1.7
production of recombinant insulin,43,134,32.09%,1.9
prophetic medicine,43,919,4.68%,4.1
pubmet,43,"4,056",1.06%,3.2
the longest walk 1978,43,87,49.43%,1.1
what are mesh terms,43,337,12.76%,1.2
guava scientific name,42,"3,278",1.28%,4.2
health statistics,42,"2,327",1.80%,7.5
how is insulin made for diabetics,42,182,23.08%,1.1
med pub,42,"1,872",2.24%,3.7
medline library,42,88,47.73%,1.8
mesh key words,42,64,65.62%,1.4
patricia flatley brennan,42,111,37.84%,1
pubmed labs,42,"3,380",1.24%,2.5
pubmed subscription,42,119,35.29%,1.7
what is variolation,42,324,12.96%,2
humors,41,"3,992",1.03%,4.3
indian civil rights act,41,"1,200",3.42%,5.7
indian education act,41,387,10.59%,3.1
insulin recombinant dna,41,83,49.40%,1.5
nih k award deadlines,41,90,45.56%,1.1
nih us national library of medicine,41,65,63.08%,1.1
nlm classification outline,41,47,87.23%,1
peace policy,41,340,12.06%,1
pubmed indexed journal list,41,53,77.36%,1.1
history of mental institutions,40,288,13.89%,4.6
mathieu orfila forensic science,40,201,19.90%,1.8
mesh major topic,40,92,43.48%,1.5
mesh tree structure,40,53,75.47%,1
nih deadlines 2019,40,364,10.99%,2.1
alphonse bertillon forensics,39,297,13.13%,2.5
classification of drugs pdf,39,"1,163",3.35%,7.8
drugdex,39,"1,108",3.52%,3.1
four bodily humors,39,212,18.40%,1.1
http://www.nlm.nih.gov/bsd/uniform_requirements.html,39,49,79.59%,1
loansome doc,39,75,52.00%,1
marshall trilogy laws,39,76,51.32%,1.1
new pubmed,39,173,22.54%,2.1
nih r01 deadlines 2019,39,99,39.39%,1
nlm medline,39,74,52.70%,1.2
penicillin is obtained from,39,"1,967",1.98%,1.1
penicillin mould,39,329,11.85%,1.2
pubmed rss,39,68,57.35%,1.4
pubmed tutorials,39,58,67.24%,1
the long walk navajo,39,"1,029",3.79%,7.2
the yellow wallpaper annotations pdf,39,110,35.45%,3.4
the yellow wallpaper text,39,86,45.35%,1.7
yellow wallpaper story pdf,39,47,82.98%,1
abraham lincoln autopsy,38,202,18.81%,1.5
autopsy videos,38,545,6.97%,8.1
free online medical library,38,82,46.34%,1
greek medicine timeline,38,149,25.50%,2.6
harry potter genetics,38,127,29.92%,2.8
index medicus medical subject headings,38,56,67.86%,1.2
k99 deadline 2019,38,74,51.35%,1
pubmed advanced search,38,"3,300",1.15%,3.7
pubmed author id,38,216,17.59%,3.2
the longest walk,38,788,4.82%,4.4
what does the medicine wheel represent,38,236,16.10%,1
when did c sections start,38,222,17.12%,1.4
american indian movement,37,"4,555",0.81%,12
elizabeth blackwell primary sources,37,413,8.96%,3.6
genetics terminology pdf,37,91,40.66%,1.6
mesh heading,37,136,27.21%,1.1
mesh library,37,156,23.72%,1.3
nlm strategic plan synopsis,37,38,97.37%,1
nrsa nih,37,63,58.73%,1
oath of hippocrates,37,919,4.03%,3.6
pubmed reference style,37,63,58.73%,1
pubmed statistics,37,61,60.66%,1
recombinant insulin production in e. coli,37,210,17.62%,2.2
rxcui lookup,37,70,52.86%,1.2
www.pubmed.com,37,"6,326",0.58%,4.3
humours of the body,36,207,17.39%,1.3
medical subject headings 2019,36,57,63.16%,1.1
national health library,36,67,53.73%,1.5
preventing infectious diseases worksheet answers,36,64,56.25%,1
pubmed boolean,36,54,66.67%,1
snomed code list,36,65,55.38%,2.4
the yellow wall-paper,36,260,13.85%,3.4
the yellow wallpaper book,36,279,12.90%,4.7
artificial insulin,35,309,11.33%,2.4
health indicators ppt,35,498,7.03%,6
johnson v mcintosh doctrine of discovery,35,76,46.05%,1.1
medical literature analysis and retrieval system online,35,82,42.68%,2
nih common data elements,35,51,68.63%,1
nih k99 deadline,35,73,47.95%,1.7
papal bull of 1493,35,239,14.64%,1.2
pdf the yellow wallpaper,35,52,67.31%,1
pubmed citation style,35,50,70.00%,1.1
pubmed summary format,35,46,76.09%,1
snomed codes list,35,201,17.41%,4.5
yellow wallpaper by charlotte perkins gilman,35,152,23.03%,3.9
asclepius,34,"22,790",0.15%,10
grant's peace policy,34,225,15.11%,1
k award deadlines,34,70,48.57%,1.2
life and limb civil war,34,36,94.44%,1
medline/pubmed,34,430,7.91%,2.7
nih citation format,34,172,19.77%,2
nih submission deadlines,34,612,5.56%,3
pubmed and medline,34,175,19.43%,3.1
pubmed research,34,870,3.91%,2.3
sources of health data,34,97,35.05%,1
the yellow wallpaper pdf free,34,49,69.39%,1.2
umls database,34,48,70.83%,1
what is snomed ct,34,232,14.66%,3.9
blowfly life cycle,33,871,3.79%,2.6
loinc,33,"3,987",0.83%,6.9
medical subject headings from index medicus,33,45,73.33%,1.2
medline citation,33,52,63.46%,1
national institute of medicine,33,265,12.45%,2.9
olelo no'eau,33,247,13.36%,3.8
pubmed boolean operators,33,38,86.84%,1
pubmed search syntax,33,45,73.33%,1
pubmed wildcard,33,47,70.21%,1
snomed to icd 10,33,61,54.10%,1.1
the four directions,33,652,5.06%,5.3
the yellow wallpapaer,33,160,20.62%,4.5
trail of tears,33,"1,103",2.99%,21
virgin soil epidemics,33,229,14.41%,2.3
yellow wallpaper charlotte perkins gilman,33,223,14.80%,4.2
yellow wallpaper gilman pdf,33,45,73.33%,1
diphtheria antitoxin,32,"1,502",2.13%,5
first cesarean,32,151,21.19%,1
graphic medicine,32,730,4.38%,4.2
medline literature search,32,62,51.61%,2.5
mesh term,32,"1,537",2.08%,2.9
national library of medicine (nlm),32,58,55.17%,1
national medicine library,32,46,69.57%,1
native american medicines,32,125,25.60%,2.9
native american sports,32,611,5.24%,1.8
navajo long walk,32,"1,185",2.70%,6.5
nih national library of medicine,32,48,66.67%,1.4
pilgrim and native american timeline,32,65,49.23%,4
umls cui lookup,32,53,60.38%,1
autopsy video clips,31,331,9.37%,4.8
cesarean section origin,31,355,8.73%,2.9
how is insulin manufactured,31,166,18.67%,1
icmje reference style,31,127,24.41%,3.1
lincoln autopsy,31,119,26.05%,1
loinc to cpt mapping,31,47,65.96%,1.1
mesh terms list,31,220,14.09%,1.4
pharmacological action,31,875,3.54%,3
publication medline unique identifier,31,52,59.62%,1.3
pubmed format,31,49,63.27%,1.1
pubmed indexing,31,76,40.79%,1.8
pubmed keywords,31,97,31.96%,2.1
pubmed mesh terms,31,501,6.19%,3.3
pubmed nursing,31,54,57.41%,1
r21 deadlines 2019,31,77,40.26%,1.1
recombinant insulin production,31,138,22.46%,2
scholastic performance,31,170,18.24%,2.8
the yellow wallpaper text pdf,31,39,79.49%,1
automatic term mapping,30,57,52.63%,2.4
biblioteca nacional de medicina de los estados unidos,30,303,9.90%,4.2
disease database,30,335,8.96%,3.5
download mesh,30,62,48.39%,1.1
healthcare data sources,30,142,21.13%,1.1
impact score nih,30,114,26.32%,1
indian reorganization act,30,"3,795",0.79%,6.9
indigenous medicine wheel,30,391,7.67%,3.3
juan vucetich fingerprints,30,79,37.97%,1.3
k99 deadline,30,166,18.07%,2
medline data base,30,47,63.83%,1
native american heritage day,30,"1,014",2.96%,4.6
nlm outline,30,37,81.08%,1
president grant's peace policy,30,118,25.42%,1
pubmed listed journals,30,44,68.18%,1
pumbed,30,"4,425",0.68%,3.3
search medline,30,59,50.85%,1.1
the 4 humours,30,482,6.22%,4.3
the yellow wallpaper free pdf,30,40,75.00%,1
the yellow wallpaper read online,30,119,25.21%,2.4
visible human project download,30,43,69.77%,1
what are the four humors,30,455,6.59%,4.1
what is the medicine wheel,30,282,10.64%,3.4
greek medical words,29,51,56.86%,1
herbs and their uses,29,801,3.62%,6.2
humorism,29,"2,113",1.37%,6.7
insulin manufacturing process,29,142,20.42%,1.4
